id,revenue
5683,119558762.0
5684,71545864.33333333
5685,1861040.6666666667
5686,1443824.3333333333
5687,105793035.33333333
5688,24671859.666666668
5689,37842038.666666664
5690,5866666.666666667
5691,135050356.66666666
5692,454396448.6666667
5693,16944065.333333332
5694,116680880.33333333
5695,575373.0
5696,108228720.33333333
5697,2322872.3333333335
5698,10029386.0
5699,968587.3333333334
5700,90682122.33333333
5701,26827818.0
5702,44346068.0
5703,49415651.333333336
5704,46459169.333333336
5705,5917683.333333333
5706,2158449.6666666665
5707,69702531.0
5708,31777608.333333332
5709,134632454.33333334
5710,7865078.0
5711,5785203.333333333
5712,249129994.0
5713,53817867.0
5714,1775543.6666666667
5715,9182167.666666666
5716,171079.0
5717,22007881.0
5718,9760192.333333334
5719,39125674.0
5720,52466440.333333336
5721,149239507.66666666
5722,9493299.666666666
5723,68909337.66666667
5724,3313825.6666666665
5725,3341659.0
5726,59464333.333333336
5727,135875373.66666666
5728,93900492.66666667
5729,406228909.0
5730,13361750.0
5731,517376.3333333333
5732,10784291.666666666
5733,20455174.666666668
5734,36388536.0
5735,14836424.0
5736,88039512.66666667
5737,51301103.0
5738,53548519.333333336
5739,26295284.0
5740,10029386.0
5741,167031374.0
5742,99862613.0
5743,38347452.333333336
5744,86875.33333333333
5745,4557921.0
5746,7884749.666666667
5747,5511327.666666667
5748,147631494.0
5749,53689032.0
5750,91487982.0
5751,35299393.0
5752,15908744.666666666
5753,123148325.66666667
5754,22611245.666666668
5755,86969626.66666667
5756,213684000.0
5757,19965253.666666668
5758,332237.0
5759,25918163.0
5760,4676881.333333333
5761,5407.666666666667
5762,112932535.33333333
5763,133576457.33333333
5764,4958313.0
5765,99387496.0
5766,28920699.666666668
5767,35935036.0
5768,50236560.333333336
5769,231067303.0
5770,33896423.666666664
5771,11611780.0
5772,20509574.666666668
5773,353202238.0
5774,144220959.66666666
5775,34623482.333333336
5776,1540262.0
5777,180014151.66666666
5778,138310391.0
5779,643789814.6666666
5780,4407311.333333333
5781,152384297.33333334
5782,35378620.666666664
5783,53081599.0
5784,88.0
5785,138411498.66666666
5786,12758533.666666666
5787,231226676.33333334
5788,132914.0
5789,16453152.666666666
5790,55591584.0
5791,140012173.66666666
5792,19933333.333333332
5793,19190032.0
5794,57323456.666666664
5795,147927163.66666666
5796,25056291.0
5797,34986485.333333336
5798,3132384.3333333335
5799,406228909.0
5800,22592.0
5801,17666666.666666668
5802,3220500.6666666665
5803,587893.6666666666
5804,507897548.6666667
5805,9302480.666666666
5806,1209359.0
5807,19562240.333333332
5808,30263625.0
5809,31647766.0
5810,139604.66666666666
5811,3458762.0
5812,41159064.666666664
5813,57640182.666666664
5814,2624362.0
5815,3884000.0
5816,43516887.0
5817,13537558.666666666
5818,20372137.0
5819,29758005.666666668
5820,8316803.666666667
5821,993268.6666666666
5822,5151636.0
5823,24523984.333333332
5824,9908880.666666666
5825,29839983.666666668
5826,5679662.333333333
5827,674392.6666666666
5828,525868144.6666667
5829,84950434.33333333
5830,36194542.666666664
5831,45418014.666666664
5832,31798082.666666668
5833,99325570.0
5834,2071298.6666666667
5835,5151636.0
5836,70172024.66666667
5837,34195774.333333336
5838,3762119.0
5839,84399029.66666667
5840,7978771.333333333
5841,99356671.66666667
5842,106059880.66666667
5843,19194460.0
5844,2954072.3333333335
5845,16816235.666666668
5846,26379691.666666668
5847,120170466.33333333
5848,111203064.66666667
5849,4098120.0
5850,67068285.666666664
5851,5840657.333333333
5852,49038554.0
5853,234319919.66666666
5854,12165651.333333334
5855,141779048.66666666
5856,35624228.333333336
5857,462073889.0
5858,45977.333333333336
5859,81769815.0
5860,82806596.0
5861,536622.0
5862,3978432.0
5863,133249353.33333333
5864,110322862.33333333
5865,10029386.0
5866,9292312.333333334
5867,13662859.333333334
5868,52269998.333333336
5869,10683951.0
5870,86875.33333333333
5871,51838234.333333336
5872,204388780.66666666
5873,5614817.333333333
5874,1299452.6666666667
5875,59948093.666666664
5876,96612247.66666667
5877,3132384.3333333335
5878,126258616.66666667
5879,4449885.333333333
5880,75286791.66666667
5881,73149314.33333333
5882,276063886.3333333
5883,2320568.3333333335
5884,11123248.0
5885,5049885.0
5886,8756562.0
5887,58843010.666666664
5888,15757187.333333334
5889,1856248.6666666667
5890,40427665.666666664
5891,71309346.0
5892,8565253.666666666
5893,4738999.0
5894,77705304.66666667
5895,26733101.0
5896,113781476.0
5897,3084337.3333333335
5898,32348743.0
5899,6158333.666666667
5900,12990904.0
5901,124970.33333333333
5902,22667106.666666668
5903,160553158.66666666
5904,71169453.33333333
5905,74945164.66666667
5906,75629371.33333333
5907,3172072.0
5908,38664945.666666664
5909,33104074.0
5910,71956450.66666667
5911,22618816.0
5912,353202238.0
5913,173551669.66666666
5914,18091621.666666668
5915,29139173.333333332
5916,52391140.666666664
5917,238607651.66666666
5918,189746514.0
5919,155221609.0
5920,15640216.666666666
5921,70488382.33333333
5922,24982686.333333332
5923,47318037.0
5924,30436858.333333332
5925,565477035.0
5926,14793287.666666666
5927,3249373.0
5928,76684280.0
5929,1732545.6666666667
5930,33197996.666666668
5931,78768493.0
5932,9508813.0
5933,50235096.333333336
5934,186735150.0
5935,125363617.33333333
5936,154464250.66666666
5937,1335195.6666666667
5938,14791896.0
5939,3968067.0
5940,335850881.3333333
5941,27278908.333333332
5942,69702531.0
5943,9163222.666666666
5944,55766135.666666664
5945,24488.0
5946,970888.3333333334
5947,1245736.3333333333
5948,61741833.0
5949,7110843.333333333
5950,187820543.66666666
5951,14069249.0
5952,2984135.3333333335
5953,152384297.33333334
5954,11335900.0
5955,96505856.33333333
5956,138411498.66666666
5957,77057656.0
5958,202352106.66666666
5959,4123234.6666666665
5960,75755637.33333333
5961,50555535.0
5962,14554487.666666666
5963,128170876.66666667
5964,115551141.33333333
5965,56341845.333333336
5966,59351020.666666664
5967,234555614.66666666
5968,114025396.33333333
5969,77213548.33333333
5970,61429578.0
5971,30840874.0
5972,50585602.0
5973,143402477.33333334
5974,32994610.0
5975,16935463.0
5976,658545.6666666666
5977,10225141.333333334
5978,927104567.3333334
5979,5247552.666666667
5980,265231776.33333334
5981,16541019.666666666
5982,176029799.33333334
5983,651126.0
5984,81688222.33333333
5985,73325108.66666667
5986,4139907.6666666665
5987,5808469.333333333
5988,53523386.333333336
5989,191062.66666666666
5990,202352106.66666666
5991,4884192.333333333
5992,25943282.333333332
5993,62939102.666666664
5994,171079.0
5995,87463152.33333333
5996,29243570.333333332
5997,28020953.0
5998,54320466.0
5999,1174948.3333333333
6000,12050338.666666666
6001,8887439.666666666
6002,8969047.0
6003,190054813.0
6004,21961512.0
6005,674583.0
6006,27054099.333333332
6007,24024419.666666668
6008,8344197.333333333
6009,175316890.33333334
6010,135821442.0
6011,54769394.333333336
6012,33436950.666666668
6013,159989221.0
6014,9295900.333333334
6015,6195218.666666667
6016,44684312.666666664
6017,3172238.3333333335
6018,30057666.0
6019,5987316.0
6020,7527636.0
6021,14304237.0
6022,5413965.0
6023,54634618.0
6024,1199324.3333333333
6025,11365950.0
6026,161844482.33333334
6027,11605290.0
6028,32718080.333333332
6029,14404097.666666666
6030,206165069.0
6031,154649019.0
6032,615196.6666666666
6033,83288526.0
6034,13613843.333333334
6035,598165942.6666666
6036,1237725.0
6037,9802479.333333334
6038,139604.66666666666
6039,5266050.666666667
6040,62939102.666666664
6041,110393145.66666667
6042,90860.33333333333
6043,121091723.0
6044,8969047.0
6045,23837441.666666668
6046,587893.6666666666
6047,37172942.0
6048,10379530.666666666
6049,1787574.3333333333
6050,134879.33333333334
6051,14722669.333333334
6052,37300799.333333336
6053,1192446.6666666667
6054,33634522.333333336
6055,28588383.333333332
6056,54499250.333333336
6057,12352896.333333334
6058,72196005.66666667
6059,89607495.66666667
6060,16494122.0
6061,91339100.0
6062,8787745.333333334
6063,200552046.0
6064,9521067.333333334
6065,39299817.0
6066,95844762.66666667
6067,79957828.66666667
6068,4139907.6666666665
6069,103086194.33333333
6070,119515669.33333333
6071,13520033.666666666
6072,29301805.333333332
6073,19250000.0
6074,9409552.0
6075,1585045.3333333333
6076,55839632.333333336
6077,551087.6666666666
6078,168387909.33333334
6079,210596526.33333334
6080,15908744.666666666
6081,500000.0
6082,1789697.0
6083,98660799.0
6084,72321815.0
6085,32032812.666666668
6086,10889355.666666666
6087,39227816.0
6088,10552713.0
6089,8344197.333333333
6090,246874974.0
6091,7334627.0
6092,15668839.666666666
6093,28845995.0
6094,124867540.0
6095,97204868.66666667
6096,15734733.666666666
6097,41173291.333333336
6098,35584360.333333336
6099,22128961.0
6100,50943932.0
6101,156683939.66666666
6102,71169453.33333333
6103,108032924.66666667
6104,50113013.666666664
6105,48698519.0
6106,2105625.0
6107,54827.0
6108,97440946.0
6109,78883929.0
6110,60352193.333333336
6111,16357363.333333334
6112,512661.6666666667
6113,64313405.333333336
6114,68168041.33333333
6115,161844482.33333334
6116,134879.33333333334
6117,10815333.333333334
6118,67285146.33333333
6119,47259313.666666664
6120,26002277.666666668
6121,603862.3333333334
6122,231226676.33333334
6123,500000.0
6124,395278.0
6125,28484664.666666668
6126,65276340.666666664
6127,3989430.6666666665
6128,338245776.6666667
6129,5546470.666666667
6130,1414223.0
6131,18687096.666666668
6132,2322872.3333333335
6133,24359509.666666668
6134,67624434.0
6135,49714256.333333336
6136,219303175.0
6137,95815909.66666667
6138,11063241.666666666
6139,803326496.0
6140,4164157.6666666665
6141,46080124.666666664
6142,2135625.0
6143,2480593.6666666665
6144,24123942.0
6145,46813117.333333336
6146,33188492.666666668
6147,88867985.33333333
6148,34623482.333333336
6149,54792994.333333336
6150,190054813.0
6151,8210073.333333333
6152,224473874.33333334
6153,36221437.333333336
6154,5151636.0
6155,202352106.66666666
6156,5746304.333333333
6157,57686237.0
6158,75219070.33333333
6159,24330109.0
6160,2365946.6666666665
6161,23579726.0
6162,3728765.6666666665
6163,17148048.333333332
6164,4164157.6666666665
6165,55440273.666666664
6166,31312767.333333332
6167,81968736.66666667
6168,56737089.666666664
6169,55437572.666666664
6170,7080822.0
6171,10029386.0
6172,49038554.0
6173,4857509.333333333
6174,43446298.666666664
6175,35150292.333333336
6176,79257465.33333333
6177,49792364.333333336
6178,2096846.6666666667
6179,162362384.0
6180,78134379.66666667
6181,26861287.0
6182,62217336.333333336
6183,5005609.0
6184,431767271.6666667
6185,4471936.0
6186,37172942.0
6187,7845055.666666667
6188,42861369.666666664
6189,116814822.0
6190,116049079.0
6191,21162397.333333332
6192,123223508.66666667
6193,168177491.0
6194,50589403.0
6195,10126901.0
6196,5255499.666666667
6197,15145465.0
6198,141534402.66666666
6199,525554597.3333333
6200,5735395.333333333
6201,40762590.666666664
6202,133820855.66666667
6203,110322862.33333333
6204,24024419.666666668
6205,6539795.0
6206,81769815.0
6207,44077390.0
6208,32334607.333333332
6209,2322872.3333333335
6210,5047229.333333333
6211,81492189.33333333
6212,20804442.666666668
6213,134129017.0
6214,81968736.66666667
6215,2252965.6666666665
6216,16524968.666666666
6217,1155447.0
6218,1088988.0
6219,40911954.0
6220,9110134.666666666
6221,12990904.0
6222,54614299.666666664
6223,16855682.333333332
6224,15770143.0
6225,71072819.33333333
6226,1775543.6666666667
6227,29989076.333333332
6228,1382336.0
6229,4603959.333333333
6230,1875563.6666666667
6231,76253287.0
6232,395278.0
6233,187896362.0
6234,28920925.666666668
6235,41397005.333333336
6236,21619788.333333332
6237,22664100.333333332
6238,4853954.333333333
6239,91574035.66666667
6240,140816120.66666666
6241,13520033.666666666
6242,31777608.333333332
6243,8199836.333333333
6244,52281295.333333336
6245,17405193.333333332
6246,13133333.333333334
6247,387658096.3333333
6248,4531232.666666667
6249,3947832.0
6250,61107676.666666664
6251,95471158.33333333
6252,48442678.333333336
6253,29211457.0
6254,198284987.66666666
6255,20652001.0
6256,3895552.6666666665
6257,61104240.333333336
6258,7334627.0
6259,9191280.0
6260,8616135.333333334
6261,77705304.66666667
6262,18708770.666666668
6263,51857323.333333336
6264,10083099.333333334
6265,8529056.333333334
6266,77476047.0
6267,93835080.0
6268,1402734.0
6269,333251058.3333333
6270,83919552.0
6271,313433267.0
6272,21911962.666666668
6273,74866762.66666667
6274,209933998.0
6275,55548899.333333336
6276,9292312.333333334
6277,61056605.333333336
6278,4090235.6666666665
6279,56262529.333333336
6280,5663519.333333333
6281,1963164.0
6282,272918117.6666667
6283,27339595.333333332
6284,181215868.66666666
6285,172121784.0
6286,434795.6666666667
6287,11009703.0
6288,159989221.0
6289,195151397.33333334
6290,177471.33333333334
6291,67624434.0
6292,142127256.66666666
6293,106199276.0
6294,3815690.6666666665
6295,209520016.66666666
6296,4160681.6666666665
6297,24524269.666666668
6298,4299866.666666667
6299,3762119.0
6300,6337546.333333333
6301,55285783.333333336
6302,4350587.666666667
6303,12002996.666666666
6304,3422411.0
6305,250849667.0
6306,35893907.666666664
6307,763868.0
6308,25122463.666666668
6309,9521067.333333334
6310,45427140.0
6311,86377.33333333333
6312,22618816.0
6313,88189416.66666667
6314,102804779.66666667
6315,8610031.666666666
6316,50719474.666666664
6317,322796811.3333333
6318,111899274.33333333
6319,54916136.666666664
6320,48698.666666666664
6321,186108833.33333334
6322,18290177.666666668
6323,56539849.0
6324,200357.66666666666
6325,71890049.66666667
6326,2133112.0
6327,48563622.0
6328,76906221.0
6329,13883800.0
6330,1460940.3333333333
6331,99356671.66666667
6332,9727796.0
6333,9777006.666666666
6334,14722669.333333334
6335,106059880.66666667
6336,60700000.0
6337,128832003.33333333
6338,3134101.0
6339,7692052.666666667
6340,332237.0
6341,2506898.0
6342,20372137.0
6343,61413552.333333336
6344,122108188.0
6345,56497048.333333336
6346,95104290.66666667
6347,83502678.66666667
6348,52455103.0
6349,32602560.666666668
6350,2506898.0
6351,168101214.33333334
6352,95815909.66666667
6353,14793287.666666666
6354,2322872.3333333335
6355,126524.33333333333
6356,9432696.666666666
6357,22011333.333333332
6358,24024419.666666668
6359,984836.3333333334
6360,1022158.6666666666
6361,163481221.66666666
6362,945430.3333333334
6363,3081254.3333333335
6364,8242390.0
6365,195151397.33333334
6366,10882000.0
6367,17231046.666666668
6368,55548899.333333336
6369,14757084.666666666
6370,407470494.6666667
6371,9182167.666666666
6372,97991798.0
6373,3822640.0
6374,9216851.666666666
6375,100269510.66666667
6376,13435384.333333334
6377,4917949.333333333
6378,24011378.333333332
6379,293913532.6666667
6380,127095050.66666667
6381,304433606.0
6382,99997331.66666667
6383,56873520.666666664
6384,88921110.66666667
6385,4853954.333333333
6386,330428045.0
6387,9116980.333333334
6388,14863935.0
6389,31643654.666666668
6390,187273551.0
6391,1003738.3333333334
6392,48052445.333333336
6393,61177744.333333336
6394,381289653.3333333
6395,121085.0
6396,86875.33333333333
6397,7296666.666666667
6398,25479678.333333332
6399,2651343.3333333335
6400,17301843.666666668
6401,33634522.333333336
6402,20312531.0
6403,7474003.0
6404,12164421.666666666
6405,9521067.333333334
6406,12020480.333333334
6407,2252965.6666666665
6408,41697320.333333336
6409,91186894.33333333
6410,8992408.666666666
6411,332237.0
6412,15946372.333333334
6413,29515519.333333332
6414,214751083.0
6415,693670.3333333334
6416,1876319.3333333333
6417,167874540.0
6418,127087660.66666667
6419,35434528.0
6420,27913612.333333332
6421,19625662.333333332
6422,224034.0
6423,14502191.333333334
6424,38108330.333333336
6425,19726940.666666668
6426,395278.0
6427,1585080.6666666667
6428,14354346.0
6429,46245708.0
6430,38392385.0
6431,116059333.66666667
6432,169680125.33333334
6433,121409892.33333333
6434,40442335.666666664
6435,154297184.33333334
6436,20253679.666666668
6437,2492258.0
6438,37842038.666666664
6439,41963884.333333336
6440,90131633.66666667
6441,9204972.666666666
6442,395278.0
6443,1169313.3333333333
6444,2596610.6666666665
6445,175380935.66666666
6446,260360713.33333334
6447,1778696.0
6448,24024419.666666668
6449,23101663.0
6450,12596249.333333334
6451,6879159.0
6452,159880148.33333334
6453,68168041.33333333
6454,13595493.0
6455,33088662.333333332
6456,37396204.0
6457,126258616.66666667
6458,14722669.333333334
6459,37981700.0
6460,119287928.0
6461,140012173.66666666
6462,198316973.33333334
6463,221169.66666666666
6464,62551655.666666664
6465,18026061.666666668
6466,11579666.666666666
6467,4014297.3333333335
6468,1308680.3333333333
6469,52378321.666666664
6470,1312441.0
6471,1223780.3333333333
6472,15118330.333333334
6473,25912512.0
6474,19579150.666666668
6475,7678997.0
6476,225265370.33333334
6477,122651516.33333333
6478,3968067.0
6479,159989221.0
6480,88039512.66666667
6481,159902949.33333334
6482,3493000.0
6483,3946736.6666666665
6484,226772525.0
6485,30283886.666666668
6486,11095.333333333334
6487,79052953.0
6488,43587308.666666664
6489,139604.66666666666
6490,7579357.666666667
6491,26016531.666666668
6492,9481380.666666666
6493,3720279.6666666665
6494,64972321.333333336
6495,52246886.0
6496,206165069.0
6497,32718080.333333332
6498,43593614.333333336
6499,20248343.333333332
6500,14678899.666666666
6501,1003738.3333333334
6502,82806596.0
6503,27405945.0
6504,11900080.333333334
6505,36174000.333333336
6506,1501200.6666666667
6507,3708187.0
6508,39559098.666666664
6509,11056713.333333334
6510,5055106.0
6511,34067224.0
6512,2104134.0
6513,17716114.0
6514,9266865.333333334
6515,170448085.66666666
6516,50250794.0
6517,26741534.666666668
6518,3947832.0
6519,61782757.333333336
6520,3132384.3333333335
6521,419611441.3333333
6522,160530257.66666666
6523,47551118.666666664
6524,14333507.666666666
6525,49792364.333333336
6526,211002403.66666666
6527,2265884.0
6528,37103645.0
6529,11593920.0
6530,86969626.66666667
6531,9802479.333333334
6532,34750996.333333336
6533,4676881.333333333
6534,871304798.3333334
6535,8211696.0
6536,22637025.0
6537,220568909.66666666
6538,27389450.666666668
6539,121853033.0
6540,187763142.33333334
6541,137952594.33333334
6542,8411543.333333334
6543,220086.0
6544,15408027.666666666
6545,43414068.0
6546,155429449.33333334
6547,36221437.333333336
6548,17911273.333333332
6549,130847904.0
6550,35150292.333333336
6551,54103124.666666664
6552,24711147.333333332
6553,111668.33333333333
6554,27517809.333333332
6555,2694604.6666666665
6556,24618764.0
6557,83913183.33333333
6558,89790389.66666667
6559,168814211.0
6560,176029799.33333334
6561,5105337.333333333
6562,17194988.666666668
6563,14782203.666666666
6564,75129510.66666667
6565,48035122.0
6566,52647932.0
6567,2248556.6666666665
6568,4026676.0
6569,2905030.0
6570,82803544.66666667
6571,4590816.333333333
6572,14706857.333333334
6573,52112009.333333336
6574,77751632.0
6575,91278.0
6576,18121214.0
6577,4448696.333333333
6578,89864772.33333333
6579,36992453.666666664
6580,224034.0
6581,102074948.0
6582,3202150.6666666665
6583,7474003.0
6584,191062.66666666666
6585,102094275.33333333
6586,49670389.666666664
6587,3768807.3333333335
6588,12380492.333333334
6589,61920804.0
6590,166543594.0
6591,84314350.33333333
6592,211062966.66666666
6593,47038335.333333336
6594,12874300.666666666
6595,342183.0
6596,101824764.33333333
6597,30840874.0
6598,31718543.0
6599,26080631.666666668
6600,79257465.33333333
6601,118782113.66666667
6602,210596526.33333334
6603,98425454.0
6604,12314520.666666666
6605,61104240.333333336
6606,674583.0
6607,74961280.66666667
6608,111668.33333333333
6609,1841330.0
6610,10816107.666666666
6611,5181667.0
6612,737636183.3333334
6613,40201117.0
6614,339177268.3333333
6615,62551655.666666664
6616,117884444.66666667
6617,42716961.666666664
6618,18768469.0
6619,1732642.0
6620,4175015.6666666665
6621,16158333.333333334
6622,99301075.0
6623,191263745.33333334
6624,124049807.33333333
6625,124259134.0
6626,39953746.333333336
6627,27553679.333333332
6628,450316.0
6629,16921941.666666668
6630,10281656.0
6631,20372137.0
6632,2255020.3333333335
6633,4623329.0
6634,13575119.333333334
6635,2131047.3333333335
6636,64361247.333333336
6637,64331208.666666664
6638,88.0
6639,2456954.3333333335
6640,11308575.666666666
6641,155553060.66666666
6642,148358281.33333334
6643,242333.0
6644,277722.3333333333
6645,43879437.666666664
6646,5088744.0
6647,1928538.6666666667
6648,276141324.6666667
6649,34872288.333333336
6650,7257922.666666667
6651,24524269.666666668
6652,3314864.0
6653,22007881.0
6654,146776885.33333334
6655,6730515.333333333
6656,52676267.666666664
6657,98872263.0
6658,16110460.333333334
6659,1341466.6666666667
6660,14644930.666666666
6661,3220500.6666666665
6662,25744813.666666668
6663,423848226.6666667
6664,1441737.6666666667
6665,1245736.3333333333
6666,7984815.666666667
6667,65652486.333333336
6668,29532214.666666668
6669,26741534.666666668
6670,5407.666666666667
6671,74002658.33333333
6672,11774171.666666666
6673,78284022.66666667
6674,116493568.66666667
6675,104074322.0
6676,9727796.0
6677,3132384.3333333335
6678,9191280.0
6679,345461946.0
6680,39771938.333333336
6681,713841154.0
6682,17301843.666666668
6683,173551669.66666666
6684,2512986.3333333335
6685,5519856.333333333
6686,1574855.0
6687,123023302.0
6688,40903737.333333336
6689,110619300.0
6690,131354526.0
6691,1700110.0
6692,484764474.0
6693,54129468.666666664
6694,92358628.0
6695,23101663.0
6696,59341217.666666664
6697,22618816.0
6698,81688222.33333333
6699,429516957.3333333
6700,121655401.0
6701,84729390.0
6702,77848101.66666667
6703,8855117.333333334
6704,10225141.333333334
6705,66378980.0
6706,29641920.0
6707,64428550.0
6708,11402570.333333334
6709,149928.66666666666
6710,140785303.66666666
6711,20947565.666666668
6712,234752760.66666666
6713,10281656.0
6714,3762119.0
6715,7080822.0
6716,22916014.666666668
6717,337885655.3333333
6718,12457688.666666666
6719,2872152.3333333335
6720,887324.6666666666
6721,77195474.0
6722,9784937.333333334
6723,205327510.33333334
6724,3991804.0
6725,4603959.333333333
6726,134135213.0
6727,2492258.0
6728,20914688.0
6729,14000000.0
6730,41281264.333333336
6731,1382336.0
6732,289775.3333333333
6733,40090480.0
6734,6020834.0
6735,195316899.66666666
6736,970888.3333333334
6737,4095846.0
6738,21492402.666666668
6739,6007957.333333333
6740,242333.0
6741,1223780.3333333333
6742,99356671.66666667
6743,30209377.666666668
6744,1117489.0
6745,1501200.6666666667
6746,44077390.0
6747,53055289.666666664
6748,2686119.3333333335
6749,3453083.3333333335
6750,139604.66666666666
6751,23861301.666666668
6752,213276193.66666666
6753,12251416.333333334
6754,45683519.333333336
6755,7927756.0
6756,147423813.0
6757,48087713.0
6758,33645037.0
6759,142811613.66666666
6760,20520334.333333332
6761,11371954.666666666
6762,5151636.0
6763,13458061.666666666
6764,5360425.666666667
6765,159989221.0
6766,431694.3333333333
6767,49644362.333333336
6768,221174062.0
6769,20097591.0
6770,125203681.33333333
6771,5866666.666666667
6772,4164157.6666666665
6773,46934624.0
6774,91748658.66666667
6775,219303175.0
6776,4408262.333333333
6777,43444553.333333336
6778,73628392.33333333
6779,776425.3333333334
6780,83193909.33333333
6781,10771106.666666666
6782,317858292.0
6783,121619421.66666667
6784,191062.66666666666
6785,49213207.333333336
6786,5987316.0
6787,3989430.6666666665
6788,38321332.333333336
6789,30840874.0
6790,16042195.0
6791,61782757.333333336
6792,337885655.3333333
6793,106472813.66666667
6794,69393856.33333333
6795,27050211.0
6796,871304798.3333334
6797,41958669.0
6798,35319300.666666664
6799,8973147.666666666
6800,108055268.0
6801,12800456.333333334
6802,10425554.333333334
6803,96336055.33333333
6804,25411583.0
6805,42163050.333333336
6806,4706038.666666667
6807,75697337.0
6808,3220500.6666666665
6809,85557296.0
6810,8316803.666666667
6811,71061948.33333333
6812,37358795.666666664
6813,35744646.0
6814,1005706.6666666666
6815,7840666.666666667
6816,4448675.0
6817,177471.33333333334
6818,111668.33333333333
6819,26137674.666666668
6820,21993877.333333332
6821,6353105.666666667
6822,151781897.66666666
6823,73909492.33333333
6824,313433267.0
6825,154507023.33333334
6826,46165062.333333336
6827,7030976.0
6828,3550170.6666666665
6829,990400.6666666666
6830,13856204.333333334
6831,37243443.0
6832,70202939.66666667
6833,44378938.666666664
6834,2578346.6666666665
6835,88665589.0
6836,5060728.666666667
6837,166934398.66666666
6838,2180262.6666666665
6839,10915447.666666666
6840,2930499.3333333335
6841,11935578.666666666
6842,7455283.0
6843,4840616.0
6844,72812814.33333333
6845,3857120.3333333335
6846,109923299.33333333
6847,15668839.666666666
6848,17196434.0
6849,15734733.666666666
6850,51801457.666666664
6851,192813184.33333334
6852,11309279.0
6853,13579626.666666666
6854,9889825.333333334
6855,37972920.0
6856,7278920.333333333
6857,6097938.666666667
6858,461117.3333333333
6859,49195065.666666664
6860,24793558.333333332
6861,47273130.666666664
6862,15770143.0
6863,253349919.66666666
6864,5751834.333333333
6865,4178633.6666666665
6866,140816120.66666666
6867,23420302.0
6868,677061256.3333334
6869,44825891.666666664
6870,221169.66666666666
6871,46372956.0
6872,6539795.0
6873,22179052.666666668
6874,20916091.333333332
6875,3109156.0
6876,16577473.333333334
6877,36166666.666666664
6878,134879.33333333334
6879,17160709.333333332
6880,688295.6666666666
6881,5308437.0
6882,13634454.333333334
6883,37904021.0
6884,29963589.0
6885,6425458.333333333
6886,3946736.6666666665
6887,53263313.666666664
6888,28261510.333333332
6889,8643001.333333334
6890,1209359.0
6891,111899274.33333333
6892,91748658.66666667
6893,102197794.66666667
6894,21542180.333333332
6895,50416722.0
6896,130025.33333333333
6897,607485.3333333334
6898,17501353.666666668
6899,10998217.0
6900,81769815.0
6901,46254850.666666664
6902,1745739.6666666667
6903,76221129.0
6904,61545307.666666664
6905,53081599.0
6906,172887451.66666666
6907,11646594.666666666
6908,7845055.666666667
6909,1789417.3333333333
6910,17110072.0
6911,20097591.0
6912,7318025.333333333
6913,660443053.3333334
6914,346700389.6666667
6915,15830167.333333334
6916,47640247.333333336
6917,313580357.3333333
6918,88935652.0
6919,1780298.0
6920,121541738.33333333
6921,407976353.6666667
6922,21882000.333333332
6923,39953746.333333336
6924,31777608.333333332
6925,12553405.333333334
6926,9620088.666666666
6927,2882862.6666666665
6928,30644197.0
6929,101694456.0
6930,135875373.66666666
6931,47640247.333333336
6932,35073124.0
6933,970888.3333333334
6934,65280344.333333336
6935,3391714.0
6936,38157354.666666664
6937,335761423.6666667
6938,3341362.6666666665
6939,5368520.666666667
6940,197641213.0
6941,100046198.0
6942,52112009.333333336
6943,4394000.0
6944,65048354.333333336
6945,26727126.666666668
6946,108759451.0
6947,8217312.0
6948,5375736.333333333
6949,79749598.33333333
6950,293821777.6666667
6951,699729.3333333334
6952,3734912.6666666665
6953,14390527.0
6954,12068591.333333334
6955,53718759.333333336
6956,9533973.666666666
6957,19099699.666666668
6958,788602.0
6959,1760083.0
6960,45552732.0
6961,99752223.33333333
6962,65462191.0
6963,7426746.666666667
6964,76840058.33333333
6965,13196619.333333334
6966,47455028.0
6967,162367152.33333334
6968,1384996.0
6969,4676881.333333333
6970,23101663.0
6971,71122943.66666667
6972,925798.3333333334
6973,44684312.666666664
6974,59587276.333333336
6975,6177392.333333333
6976,26115379.0
6977,1875563.6666666667
6978,1003738.3333333334
6979,24913270.0
6980,26373413.333333332
6981,1341466.6666666667
6982,58033828.666666664
6983,31959004.333333332
6984,61104240.333333336
6985,211002403.66666666
6986,33088662.333333332
6987,3950679.3333333335
6988,5979189.0
6989,8567166.333333334
6990,366835591.0
6991,3172072.0
6992,32994610.0
6993,2905030.0
6994,448607.3333333333
6995,52119006.0
6996,81769815.0
6997,1063577.0
6998,27405179.333333332
6999,91574035.66666667
7000,325303.6666666667
7001,77776058.66666667
7002,664167.3333333334
7003,36078396.0
7004,81644699.0
7005,14867871.666666666
7006,1734673.3333333333
7007,11775729.333333334
7008,79052953.0
7009,17123398.0
7010,21855670.0
7011,844762.3333333334
7012,14929995.666666666
7013,2485743.0
7014,5079895.333333333
7015,121655401.0
7016,264434472.33333334
7017,11333333.333333334
7018,11063241.666666666
7019,86969626.66666667
7020,46144236.0
7021,40090480.0
7022,8503733.333333334
7023,78614290.33333333
7024,8670745.333333334
7025,3023122.6666666665
7026,120986364.66666667
7027,181215868.66666666
7028,32809329.666666668
